original_path_in_zip,processed_path,category,stem
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0188.png,images/sequential/seq_0188.png,image_sequential,seq_0188
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0189.png,images/sequential/seq_0189.png,image_sequential,seq_0189
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0190.png,images/sequential/seq_0190.png,image_sequential,seq_0190
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0191.png,images/sequential/seq_0191.png,image_sequential,seq_0191
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0192.png,images/sequential/seq_0192.png,image_sequential,seq_0192
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0193.png,images/sequential/seq_0193.png,image_sequential,seq_0193
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0194.png,images/sequential/seq_0194.png,image_sequential,seq_0194
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0195.png,images/sequential/seq_0195.png,image_sequential,seq_0195
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0196.png,images/sequential/seq_0196.png,image_sequential,seq_0196
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0197.png,images/sequential/seq_0197.png,image_sequential,seq_0197
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0198.png,images/sequential/seq_0198.png,image_sequential,seq_0198
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0199.png,images/sequential/seq_0199.png,image_sequential,seq_0199
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0200.png,images/sequential/seq_0200.png,image_sequential,seq_0200
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0201.png,images/sequential/seq_0201.png,image_sequential,seq_0201
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0202.png,images/sequential/seq_0202.png,image_sequential,seq_0202
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0203.png,images/sequential/seq_0203.png,image_sequential,seq_0203
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0204.png,images/sequential/seq_0204.png,image_sequential,seq_0204
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0205.png,images/sequential/seq_0205.png,image_sequential,seq_0205
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0206.png,images/sequential/seq_0206.png,image_sequential,seq_0206
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0207.png,images/sequential/seq_0207.png,image_sequential,seq_0207
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0208.png,images/sequential/seq_0208.png,image_sequential,seq_0208
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0209.png,images/sequential/seq_0209.png,image_sequential,seq_0209
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0210.png,images/sequential/seq_0210.png,image_sequential,seq_0210
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0211.png,images/sequential/seq_0211.png,image_sequential,seq_0211
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0212.png,images/sequential/seq_0212.png,image_sequential,seq_0212
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0213.png,images/sequential/seq_0213.png,image_sequential,seq_0213
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0214.png,images/sequential/seq_0214.png,image_sequential,seq_0214
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0215.png,images/sequential/seq_0215.png,image_sequential,seq_0215
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0216.png,images/sequential/seq_0216.png,image_sequential,seq_0216
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0217.png,images/sequential/seq_0217.png,image_sequential,seq_0217
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0218.png,images/sequential/seq_0218.png,image_sequential,seq_0218
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0219.png,images/sequential/seq_0219.png,image_sequential,seq_0219
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0220.png,images/sequential/seq_0220.png,image_sequential,seq_0220
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0221.png,images/sequential/seq_0221.png,image_sequential,seq_0221
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0222.png,images/sequential/seq_0222.png,image_sequential,seq_0222
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0223.png,images/sequential/seq_0223.png,image_sequential,seq_0223
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0224.png,images/sequential/seq_0224.png,image_sequential,seq_0224
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0225.png,images/sequential/seq_0225.png,image_sequential,seq_0225
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0226.png,images/sequential/seq_0226.png,image_sequential,seq_0226
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0227.png,images/sequential/seq_0227.png,image_sequential,seq_0227
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0228.png,images/sequential/seq_0228.png,image_sequential,seq_0228
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0229.png,images/sequential/seq_0229.png,image_sequential,seq_0229
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0230.png,images/sequential/seq_0230.png,image_sequential,seq_0230
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0231.png,images/sequential/seq_0231.png,image_sequential,seq_0231
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0232.png,images/sequential/seq_0232.png,image_sequential,seq_0232
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0233.png,images/sequential/seq_0233.png,image_sequential,seq_0233
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0234.png,images/sequential/seq_0234.png,image_sequential,seq_0234
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0235.png,images/sequential/seq_0235.png,image_sequential,seq_0235
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0236.png,images/sequential/seq_0236.png,image_sequential,seq_0236
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0237.png,images/sequential/seq_0237.png,image_sequential,seq_0237
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0238.png,images/sequential/seq_0238.png,image_sequential,seq_0238
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0239.png,images/sequential/seq_0239.png,image_sequential,seq_0239
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0240.png,images/sequential/seq_0240.png,image_sequential,seq_0240
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0241.png,images/sequential/seq_0241.png,image_sequential,seq_0241
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0242.png,images/sequential/seq_0242.png,image_sequential,seq_0242
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0243.png,images/sequential/seq_0243.png,image_sequential,seq_0243
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0244.png,images/sequential/seq_0244.png,image_sequential,seq_0244
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0245.png,images/sequential/seq_0245.png,image_sequential,seq_0245
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0246.png,images/sequential/seq_0246.png,image_sequential,seq_0246
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0247.png,images/sequential/seq_0247.png,image_sequential,seq_0247
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0248.png,images/sequential/seq_0248.png,image_sequential,seq_0248
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0249.png,images/sequential/seq_0249.png,image_sequential,seq_0249
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0250.png,images/sequential/seq_0250.png,image_sequential,seq_0250
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0251.png,images/sequential/seq_0251.png,image_sequential,seq_0251
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0252.png,images/sequential/seq_0252.png,image_sequential,seq_0252
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0253.png,images/sequential/seq_0253.png,image_sequential,seq_0253
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0254.png,images/sequential/seq_0254.png,image_sequential,seq_0254
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0255.png,images/sequential/seq_0255.png,image_sequential,seq_0255
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0256.png,images/sequential/seq_0256.png,image_sequential,seq_0256
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0257.png,images/sequential/seq_0257.png,image_sequential,seq_0257
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0258.png,images/sequential/seq_0258.png,image_sequential,seq_0258
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0259.png,images/sequential/seq_0259.png,image_sequential,seq_0259
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0260.png,images/sequential/seq_0260.png,image_sequential,seq_0260
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0261.png,images/sequential/seq_0261.png,image_sequential,seq_0261
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0262.png,images/sequential/seq_0262.png,image_sequential,seq_0262
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0263.png,images/sequential/seq_0263.png,image_sequential,seq_0263
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0264.png,images/sequential/seq_0264.png,image_sequential,seq_0264
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0265.png,images/sequential/seq_0265.png,image_sequential,seq_0265
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0266.png,images/sequential/seq_0266.png,image_sequential,seq_0266
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0267.png,images/sequential/seq_0267.png,image_sequential,seq_0267
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0268.png,images/sequential/seq_0268.png,image_sequential,seq_0268
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0269.png,images/sequential/seq_0269.png,image_sequential,seq_0269
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0270.png,images/sequential/seq_0270.png,image_sequential,seq_0270
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0271.png,images/sequential/seq_0271.png,image_sequential,seq_0271
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0272.png,images/sequential/seq_0272.png,image_sequential,seq_0272
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0273.png,images/sequential/seq_0273.png,image_sequential,seq_0273
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0274.png,images/sequential/seq_0274.png,image_sequential,seq_0274
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0275.png,images/sequential/seq_0275.png,image_sequential,seq_0275
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0276.png,images/sequential/seq_0276.png,image_sequential,seq_0276
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0277.png,images/sequential/seq_0277.png,image_sequential,seq_0277
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0278.png,images/sequential/seq_0278.png,image_sequential,seq_0278
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0279.png,images/sequential/seq_0279.png,image_sequential,seq_0279
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0280.png,images/sequential/seq_0280.png,image_sequential,seq_0280
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0281.png,images/sequential/seq_0281.png,image_sequential,seq_0281
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0282.png,images/sequential/seq_0282.png,image_sequential,seq_0282
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0283.png,images/sequential/seq_0283.png,image_sequential,seq_0283
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0284.png,images/sequential/seq_0284.png,image_sequential,seq_0284
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0285.png,images/sequential/seq_0285.png,image_sequential,seq_0285
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0286.png,images/sequential/seq_0286.png,image_sequential,seq_0286
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0287.png,images/sequential/seq_0287.png,image_sequential,seq_0287
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0288.png,images/sequential/seq_0288.png,image_sequential,seq_0288
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0289.png,images/sequential/seq_0289.png,image_sequential,seq_0289
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0290.png,images/sequential/seq_0290.png,image_sequential,seq_0290
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0291.png,images/sequential/seq_0291.png,image_sequential,seq_0291
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0292.png,images/sequential/seq_0292.png,image_sequential,seq_0292
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0293.png,images/sequential/seq_0293.png,image_sequential,seq_0293
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0294.png,images/sequential/seq_0294.png,image_sequential,seq_0294
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0295.png,images/sequential/seq_0295.png,image_sequential,seq_0295
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0296.png,images/sequential/seq_0296.png,image_sequential,seq_0296
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0297.png,images/sequential/seq_0297.png,image_sequential,seq_0297
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0298.png,images/sequential/seq_0298.png,image_sequential,seq_0298
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0299.png,images/sequential/seq_0299.png,image_sequential,seq_0299
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0300.png,images/sequential/seq_0300.png,image_sequential,seq_0300
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0301.png,images/sequential/seq_0301.png,image_sequential,seq_0301
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0302.png,images/sequential/seq_0302.png,image_sequential,seq_0302
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0303.png,images/sequential/seq_0303.png,image_sequential,seq_0303
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0304.png,images/sequential/seq_0304.png,image_sequential,seq_0304
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0305.png,images/sequential/seq_0305.png,image_sequential,seq_0305
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0306.png,images/sequential/seq_0306.png,image_sequential,seq_0306
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0307.png,images/sequential/seq_0307.png,image_sequential,seq_0307
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0308.png,images/sequential/seq_0308.png,image_sequential,seq_0308
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0309.png,images/sequential/seq_0309.png,image_sequential,seq_0309
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0310.png,images/sequential/seq_0310.png,image_sequential,seq_0310
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0311.png,images/sequential/seq_0311.png,image_sequential,seq_0311
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0312.png,images/sequential/seq_0312.png,image_sequential,seq_0312
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0313.png,images/sequential/seq_0313.png,image_sequential,seq_0313
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0314.png,images/sequential/seq_0314.png,image_sequential,seq_0314
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0315.png,images/sequential/seq_0315.png,image_sequential,seq_0315
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0316.png,images/sequential/seq_0316.png,image_sequential,seq_0316
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/stack_plot.png,images/sequential/stack_plot.png,image_sequential,stack_plot
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/nonshared_raw/高温高圧装置_補助ファイル_出力.xlsx,supplementary/auxdata_high_pressure_device.xlsx,supplementary,aux_xlsx
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/A2308001.csv,xrd/reference/A2308001.csv,xrd_reference,A2308001
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/A2308002.csv,xrd/reference/A2308002.csv,xrd_reference,A2308002
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/A2308003.csv,xrd/reference/A2308003.csv,xrd_reference,A2308003
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0001.csv,xrd/sequential/seq_0001.csv,xrd_sequential,seq_0001
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0002.csv,xrd/sequential/seq_0002.csv,xrd_sequential,seq_0002
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0003.csv,xrd/sequential/seq_0003.csv,xrd_sequential,seq_0003
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0004.csv,xrd/sequential/seq_0004.csv,xrd_sequential,seq_0004
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0005.csv,xrd/sequential/seq_0005.csv,xrd_sequential,seq_0005
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0006.csv,xrd/sequential/seq_0006.csv,xrd_sequential,seq_0006
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0007.csv,xrd/sequential/seq_0007.csv,xrd_sequential,seq_0007
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0008.csv,xrd/sequential/seq_0008.csv,xrd_sequential,seq_0008
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0009.csv,xrd/sequential/seq_0009.csv,xrd_sequential,seq_0009
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0010.csv,xrd/sequential/seq_0010.csv,xrd_sequential,seq_0010
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0011.csv,xrd/sequential/seq_0011.csv,xrd_sequential,seq_0011
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0012.csv,xrd/sequential/seq_0012.csv,xrd_sequential,seq_0012
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0013.csv,xrd/sequential/seq_0013.csv,xrd_sequential,seq_0013
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0014.csv,xrd/sequential/seq_0014.csv,xrd_sequential,seq_0014
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0015.csv,xrd/sequential/seq_0015.csv,xrd_sequential,seq_0015
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0016.csv,xrd/sequential/seq_0016.csv,xrd_sequential,seq_0016
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0017.csv,xrd/sequential/seq_0017.csv,xrd_sequential,seq_0017
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0018.csv,xrd/sequential/seq_0018.csv,xrd_sequential,seq_0018
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0019.csv,xrd/sequential/seq_0019.csv,xrd_sequential,seq_0019
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0020.csv,xrd/sequential/seq_0020.csv,xrd_sequential,seq_0020
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0021.csv,xrd/sequential/seq_0021.csv,xrd_sequential,seq_0021
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0022.csv,xrd/sequential/seq_0022.csv,xrd_sequential,seq_0022
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0023.csv,xrd/sequential/seq_0023.csv,xrd_sequential,seq_0023
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0024.csv,xrd/sequential/seq_0024.csv,xrd_sequential,seq_0024
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0025.csv,xrd/sequential/seq_0025.csv,xrd_sequential,seq_0025
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0026.csv,xrd/sequential/seq_0026.csv,xrd_sequential,seq_0026
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0027.csv,xrd/sequential/seq_0027.csv,xrd_sequential,seq_0027
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0028.csv,xrd/sequential/seq_0028.csv,xrd_sequential,seq_0028
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0029.csv,xrd/sequential/seq_0029.csv,xrd_sequential,seq_0029
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0030.csv,xrd/sequential/seq_0030.csv,xrd_sequential,seq_0030
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0031.csv,xrd/sequential/seq_0031.csv,xrd_sequential,seq_0031
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0032.csv,xrd/sequential/seq_0032.csv,xrd_sequential,seq_0032
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0033.csv,xrd/sequential/seq_0033.csv,xrd_sequential,seq_0033
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0034.csv,xrd/sequential/seq_0034.csv,xrd_sequential,seq_0034
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0035.csv,xrd/sequential/seq_0035.csv,xrd_sequential,seq_0035
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0036.csv,xrd/sequential/seq_0036.csv,xrd_sequential,seq_0036
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0037.csv,xrd/sequential/seq_0037.csv,xrd_sequential,seq_0037
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0038.csv,xrd/sequential/seq_0038.csv,xrd_sequential,seq_0038
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0039.csv,xrd/sequential/seq_0039.csv,xrd_sequential,seq_0039
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0040.csv,xrd/sequential/seq_0040.csv,xrd_sequential,seq_0040
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0041.csv,xrd/sequential/seq_0041.csv,xrd_sequential,seq_0041
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0042.csv,xrd/sequential/seq_0042.csv,xrd_sequential,seq_0042
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0043.csv,xrd/sequential/seq_0043.csv,xrd_sequential,seq_0043
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0044.csv,xrd/sequential/seq_0044.csv,xrd_sequential,seq_0044
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0045.csv,xrd/sequential/seq_0045.csv,xrd_sequential,seq_0045
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0046.csv,xrd/sequential/seq_0046.csv,xrd_sequential,seq_0046
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0047.csv,xrd/sequential/seq_0047.csv,xrd_sequential,seq_0047
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0048.csv,xrd/sequential/seq_0048.csv,xrd_sequential,seq_0048
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0049.csv,xrd/sequential/seq_0049.csv,xrd_sequential,seq_0049
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0050.csv,xrd/sequential/seq_0050.csv,xrd_sequential,seq_0050
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0051.csv,xrd/sequential/seq_0051.csv,xrd_sequential,seq_0051
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0052.csv,xrd/sequential/seq_0052.csv,xrd_sequential,seq_0052
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0053.csv,xrd/sequential/seq_0053.csv,xrd_sequential,seq_0053
